pair_idx,topic,condition,baseline_harm_dla,baseline_benign_dla,swapped_harm_dla,swapped_benign_dla,necessity,sufficiency
99,safety,cipher,2.1909755470696837,1.1724066804163158,2.1919650280615315,1.157175736501813,-0.0009894809918478131,-0.015230943914502859
100,safety,cipher,2.314128223923035,-0.22074576653540134,2.3166522451210767,-0.20380055718123913,-0.002524021198041737,0.016945209354162216
101,safety,cipher,2.205507613485679,-0.8523163022473454,2.206827146233991,-0.8657615608535707,-0.001319532748311758,-0.013445258606225252
102,safety,cipher,2.30256728164386,0.4116673939861357,2.299192728823982,0.4137998269870877,0.003374552819877863,0.0021324330009520054
103,safety,cipher,2.3155790477758273,0.08132416207809001,2.3126408819807693,0.12423795030917972,0.002938165795058012,0.04291378823108971
104,safety,cipher,2.3379460433498025,0.3074373423587531,2.337187399971299,0.1976817762479186,0.0007586433785036206,-0.10975556611083448
105,safety,cipher,2.246246370836161,0.5157940989593044,2.2455362282926217,0.43983799451962113,0.0007101425435394049,-0.07595610443968326
106,safety,cipher,2.270419330801815,-0.29254383861552924,2.273365342640318,-0.2607872162479907,-0.002946011838503182,0.03175662236753851
107,safety,cipher,2.2579374061897397,-0.11058162711560726,2.258044721907936,-0.2032001675106585,-0.00010731571819633245,-0.09261854039505124
108,safety,cipher,2.3960154571104795,-0.30041742930188775,2.3985736758913845,-0.2422782937064767,-0.0025582187809050083,0.05813913559541106
109,safety,cipher,2.199176117661409,0.03022197005338967,2.2006228318205103,-0.0008125749882310629,-0.0014467141591012478,-0.03103454504162073
110,safety,cipher,2.3127549985656515,0.002222216338850558,2.312249796814285,0.031007321435026824,0.0005052017513662577,0.028785105096176267
111,safety,cipher,2.214260980254039,0.5286837088060565,2.214367063716054,0.47743744670879096,-0.00010608346201479435,-0.05124626209726557
112,safety,cipher,2.321754111093469,0.4608303664717823,2.3234015135094523,0.402764051919803,-0.0016474024159833789,-0.0580663145519793
113,safety,cipher,2.227208777796477,-0.5021295106271282,2.225402344367467,-0.5409438166534528,0.0018064334290102124,-0.03881430602632463
114,safety,cipher,2.3220837502740324,0.39653728483244777,2.3219306638929993,0.3866322454996407,0.00015308638103306293,-0.009905039332807064
115,safety,cipher,2.253603445016779,0.13078069943003356,2.256179652758874,0.05762399616651237,-0.0025762077420949936,-0.0731567032635212
116,safety,cipher,2.3531764096114784,0.46743485797196627,2.353136027115397,0.4903707620687783,4.038249608129263e-05,0.02293590409681201
117,safety,cipher,2.247701853630133,-0.36300041200593114,2.2458225187147036,-0.4634872020687908,0.0018793349154293537,-0.10048679006285965
118,safety,cipher,2.362711693858728,1.374227229040116,2.360722153680399,1.277596813859418,0.0019895401783287525,-0.09663041518069804
119,safety,cipher,2.1970180752687156,0.6138438559137285,2.199201805284247,0.5632712307851762,-0.0021837300155311823,-0.05057262512855232
